corridor_clean,time_slot,time_slot_name,historical_mean_events,historical_max_events,historical_high_priority_rate,historical_closure_rate,predicted_risk,risk_score
airport new south road,0,00-04,0.09821428571428571,2,0.08928571428571429,0.008928571428571428,0.08263128814415242,4.964270247363908
airport new south road,1,04-08,0.05357142857142857,1,0.05357142857142857,0.017857142857142856,0.049051905488824286,2.9469093422563217
airport new south road,2,08-12,0.044642857142857144,1,0.044642857142857144,0.008928571428571428,0.022165245533862246,1.3316295969791792
airport new south road,3,12-16,0.0,0,0.0,0.0,0.0022171656998887243,0.13320147809183436
airport new south road,4,16-20,0.08928571428571429,1,0.08928571428571429,0.0,0.05789880220879591,3.4784076058661024
airport new south road,5,20-24,0.16071428571428573,2,0.13392857142857142,0.0,0.2992285873422407,17.97686574499976
bannerghata road,0,00-04,0.125,2,0.10714285714285714,0.0,0.12729355972716003,7.647461941198121
bannerghata road,1,04-08,0.26785714285714285,2,0.24107142857142858,0.0,0.338510151825787,20.336798722147414
bannerghata road,2,08-12,0.08035714285714286,2,0.0625,0.008928571428571428,0.034906754631717975,2.0971059188617143
bannerghata road,3,12-16,0.017857142857142856,1,0.017857142857142856,0.0,0.00716887522065136,0.4306871496770004
bannerghata road,4,16-20,0.03571428571428571,2,0.026785714285714284,0.0,0.026823809356014004,1.6115038467598346
bannerghata road,5,20-24,0.6428571428571429,24,0.33035714285714285,0.0,3.676614992282794,100.0
bellary road 1,0,00-04,0.8214285714285714,5,0.5625,0.03571428571428571,1.114190007546542,66.93760231262824
bellary road 1,1,04-08,1.0178571428571428,5,0.5357142857142857,0.011904761904761904,1.6311490471247623,97.99514040651539
bellary road 1,2,08-12,0.36607142857142855,5,0.25,0.008928571428571428,0.28186446135765725,16.933674770578932
bellary road 1,3,12-16,0.08035714285714286,2,0.0625,0.022321428571428572,0.02267604162464909,1.362316881334946
bellary road 1,4,16-20,0.41964285714285715,3,0.33035714285714285,0.020833333333333336,0.38676907527408483,23.23606779110179
bellary road 1,5,20-24,0.9285714285714286,5,0.5625,0.022321428571428572,1.3735238399046328,82.51769620955771
bellary road 2,0,00-04,0.49107142857142855,3,0.3482142857142857,0.00744047619047619,0.6255027297351167,37.57855723429977
bellary road 2,1,04-08,0.7410714285714286,7,0.45535714285714285,0.011989795918367348,1.1123753693072818,66.82858362463232
